Day,Month,Year,Kolkata,Bangalore,Mumbai,Delhi
31,5,2019,39,101,57,189
1,6,2019,64,84,50,185
2,6,2019,56,116,51,185
3,6,2019,79,77,52,178
4,6,2019,74,94,44,185
5,6,2019,63,97,51,185
6,6,2019,49,89,46,179
7,6,2019,46,106,43,206
11,6,2019,72,46,69,233
12,6,2019,68,54,56,192
13,6,2019,91,38,85,180
14,6,2019,87,94,72,204
15,6,2019,48,95,62,187
16,6,2019,65,72,60,174
17,6,2019,107,75,61,265
19,6,2019,115,62,52,444
25,6,2019,44,90,66,176
26,6,2019,23,109,52,202
27,6,2019,29,75,41,207
28,6,2019,48,86,31,208
29,6,2019,79,96,50,206
30,6,2019,93,74,58,179
1,7,2019,41,91,32,203
2,7,2019,16,75,48,244
22,7,2019,49,76,37,174
26,7,2019,45,98,52,174
4,8,2019,92,62,39,174
1,9,2019,94,71,37,174
9,9,2019,65,69,54,174
3,10,2019,108,111,58,174
12,10,2019,133,135,120,174
16,10,2019,137,108,128,188
17,10,2019,130,110,147,190
18,10,2019,149,109,140,182
19,10,2019,150,102,81,194
20,10,2019,160,102,50,196
21,10,2019,174,104,61,197
22,10,2019,162,99,48,183
